SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s, v_num=4]
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]  
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 8/387 [00:24<19:33,  0.32it/s, v_num=4]
Epoch 191:   5%|▌         | 20/387 [00:38<11:51,  0.52it/s, v_num=4]
Epoch 191:   5%|▌         | 20/387 [00:38<11:51,  0.52it/s, v_num=4]
Epoch 191:   5%|▌         | 21/387 [00:39<11:35,  0.53it/s, v_num=4]
Epoch 191:   5%|▌         | 21/387 [00:39<11:35,  0.53it/s, v_num=4]
Epoch 191:   6%|▌         | 22/387 [00:41<11:21,  0.54it/s, v_num=4]
Epoch 191:   6%|▌         | 22/387 [00:41<11:21,  0.54it/s, v_num=4]
Epoch 191:   6%|▌         | 23/387 [00:42<11:08,  0.54it/s, v_num=4]
Epoch 191:   6%|▌         | 23/387 [00:42<11:08,  0.54it/s, v_num=4]
Epoch 191:   6%|▌         | 24/387 [00:43<10:56,  0.55it/s, v_num=4]
Epoch 191:   6%|▌         | 24/387 [00:43<10:56,  0.55it/s, v_num=4]
Epoch 191:   6%|▋         | 25/387 [00:44<10:45,  0.56it/s, v_num=4]
Epoch 191:   6%|▋         | 25/387 [00:44<10:45,  0.56it/s, v_num=4]
Epoch 191:   7%|▋         | 26/387 [00:45<10:34,  0.57it/s, v_num=4]
Epoch 191:   7%|▋         | 26/387 [00:45<10:34,  0.57it/s, v_num=4]
Epoch 191:   7%|▋         | 27/387 [00:46<10:25,  0.58it/s, v_num=4]
Epoch 191:   7%|▋         | 27/387 [00:46<10:25,  0.58it/s, v_num=4]
Epoch 191:   7%|▋         | 28/387 [00:48<10:15,  0.58it/s, v_num=4]
Epoch 191:   7%|▋         | 28/387 [00:48<10:15,  0.58it/s, v_num=4]
Epoch 191:   7%|▋         | 29/387 [00:49<10:07,  0.59it/s, v_num=4]
Epoch 191:   7%|▋         | 29/387 [00:49<10:07,  0.59it/s, v_num=4]
Epoch 191:   8%|▊         | 30/387 [00:50<09:59,  0.60it/s, v_num=4]
Epoch 191:   8%|▊         | 30/387 [00:50<09:59,  0.60it/s, v_num=4]
Epoch 191:   8%|▊         | 31/387 [00:51<09:52,  0.60it/s, v_num=4]
Epoch 191:   8%|▊         | 31/387 [00:51<09:52,  0.60it/s, v_num=4]
Epoch 191:   8%|▊         | 32/387 [00:52<09:45,  0.61it/s, v_num=4]
Epoch 191:   8%|▊         | 32/387 [00:52<09:45,  0.61it/s, v_num=4]
Epoch 191:   9%|▊         | 33/387 [00:53<09:38,  0.61it/s, v_num=4]
Epoch 191:   9%|▊         | 33/387 [00:53<09:38,  0.61it/s, v_num=4]
Epoch 191:   9%|▉         | 34/387 [00:55<09:31,  0.62it/s, v_num=4]
Epoch 191:   9%|▉         | 34/387 [00:55<09:31,  0.62it/s, v_num=4]
Epoch 191:   9%|▉         | 35/387 [00:56<09:25,  0.62it/s, v_num=4]
Epoch 191:   9%|▉         | 35/387 [00:56<09:25,  0.62it/s, v_num=4]
Epoch 191:   9%|▉         | 36/387 [00:57<09:19,  0.63it/s, v_num=4]
Epoch 191:   9%|▉         | 36/387 [00:57<09:19,  0.63it/s, v_num=4]
Epoch 191:  10%|▉         | 37/387 [00:58<09:14,  0.63it/s, v_num=4]
Epoch 191:  10%|▉         | 37/387 [00:58<09:14,  0.63it/s, v_num=4]
Epoch 191:  10%|▉         | 38/387 [00:59<09:08,  0.64it/s, v_num=4]
Epoch 191:  10%|▉         | 38/387 [00:59<09:08,  0.64it/s, v_num=4]
Epoch 191:  10%|█         | 39/387 [01:00<09:03,  0.64it/s, v_num=4]
Epoch 191:  10%|█         | 39/387 [01:00<09:03,  0.64it/s, v_num=4]
Epoch 191:  10%|█         | 40/387 [01:02<08:58,  0.64it/s, v_num=4]
Epoch 191:  10%|█         | 40/387 [01:02<08:58,  0.64it/s, v_num=4]
Epoch 191:  11%|█         | 41/387 [01:03<08:53,  0.65it/s, v_num=4]
Epoch 191:  11%|█         | 41/387 [01:03<08:53,  0.65it/s, v_num=4]
Epoch 191:  11%|█         | 42/387 [01:04<08:49,  0.65it/s, v_num=4]
Epoch 191:  11%|█         | 42/387 [01:04<08:49,  0.65it/s, v_num=4]
Epoch 191:  11%|█         | 43/387 [01:05<08:44,  0.66it/s, v_num=4]
Epoch 191:  11%|█         | 43/387 [01:05<08:44,  0.66it/s, v_num=4]
Epoch 191:  11%|█▏        | 44/387 [01:06<08:40,  0.66it/s, v_num=4]
Epoch 191:  11%|█▏        | 44/387 [01:06<08:40,  0.66it/s, v_num=4]
Epoch 191:  12%|█▏        | 45/387 [01:07<08:36,  0.66it/s, v_num=4]
Epoch 191:  12%|█▏        | 45/387 [01:07<08:36,  0.66it/s, v_num=4]
Epoch 191:  12%|█▏        | 46/387 [01:09<08:32,  0.67it/s, v_num=4]
Epoch 191:  12%|█▏        | 46/387 [01:09<08:32,  0.67it/s, v_num=4]
Epoch 191:  12%|█▏        | 47/387 [01:10<08:28,  0.67it/s, v_num=4]
Epoch 191:  12%|█▏        | 47/387 [01:10<08:28,  0.67it/s, v_num=4]
Epoch 191:  12%|█▏        | 48/387 [01:11<08:24,  0.67it/s, v_num=4]
Epoch 191:  12%|█▏        | 48/387 [01:11<08:24,  0.67it/s, v_num=4]
Epoch 191:  13%|█▎        | 49/387 [01:12<08:21,  0.67it/s, v_num=4]
Epoch 191:  13%|█▎        | 49/387 [01:12<08:21,  0.67it/s, v_num=4]
Epoch 191:  13%|█▎        | 50/387 [01:13<08:17,  0.68it/s, v_num=4]
Epoch 191:  13%|█▎        | 50/387 [01:13<08:17,  0.68it/s, v_num=4]
Epoch 191:  13%|█▎        | 51/387 [01:14<08:13,  0.68it/s, v_num=4]
Epoch 191:  13%|█▎        | 51/387 [01:14<08:13,  0.68it/s, v_num=4]
Epoch 191:  13%|█▎        | 52/387 [01:16<08:10,  0.68it/s, v_num=4]
Epoch 191:  13%|█▎        | 52/387 [01:16<08:10,  0.68it/s, v_num=4]
Epoch 191:  14%|█▎        | 53/387 [01:17<08:07,  0.68it/s, v_num=4]
Epoch 191:  14%|█▎        | 53/387 [01:17<08:07,  0.68it/s, v_num=4]
Epoch 191:  14%|█▍        | 54/387 [01:18<08:04,  0.69it/s, v_num=4]
Epoch 191:  14%|█▍        | 54/387 [01:18<08:04,  0.69it/s, v_num=4]
Epoch 191:  14%|█▍        | 55/387 [01:19<08:01,  0.69it/s, v_num=4]
Epoch 191:  14%|█▍        | 55/387 [01:19<08:01,  0.69it/s, v_num=4]
Epoch 191:  14%|█▍        | 56/387 [01:20<07:58,  0.69it/s, v_num=4]
Epoch 191:  14%|█▍        | 56/387 [01:20<07:58,  0.69it/s, v_num=4]
Epoch 191:  15%|█▍        | 57/387 [01:22<07:55,  0.69it/s, v_num=4]
Epoch 191:  15%|█▍        | 57/387 [01:22<07:55,  0.69it/s, v_num=4]
Epoch 191:  15%|█▍        | 58/387 [01:23<07:52,  0.70it/s, v_num=4]
Epoch 191:  15%|█▍        | 58/387 [01:23<07:52,  0.70it/s, v_num=4]
Epoch 191:  15%|█▌        | 59/387 [01:24<07:49,  0.70it/s, v_num=4]
Epoch 191:  15%|█▌        | 59/387 [01:24<07:49,  0.70it/s, v_num=4]
Epoch 191:  16%|█▌        | 60/387 [01:25<07:46,  0.70it/s, v_num=4]
Epoch 191:  16%|█▌        | 60/387 [01:25<07:46,  0.70it/s, v_num=4]
Epoch 191:  16%|█▌        | 61/387 [01:26<07:43,  0.70it/s, v_num=4]
Epoch 191:  16%|█▌        | 61/387 [01:26<07:43,  0.70it/s, v_num=4]
Epoch 191:  16%|█▌        | 62/387 [01:27<07:40,  0.71it/s, v_num=4]
Epoch 191:  16%|█▌        | 62/387 [01:27<07:40,  0.71it/s, v_num=4]
Epoch 191:  16%|█▋        | 63/387 [01:29<07:38,  0.71it/s, v_num=4]
Epoch 191:  16%|█▋        | 63/387 [01:29<07:38,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 64/387 [01:30<07:35,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 64/387 [01:30<07:35,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 65/387 [01:31<07:32,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 65/387 [01:31<07:32,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 66/387 [01:32<07:30,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 66/387 [01:32<07:30,  0.71it/s, v_num=4]
Epoch 191:  17%|█▋        | 67/387 [01:33<07:27,  0.72it/s, v_num=4]
Epoch 191:  17%|█▋        | 67/387 [01:33<07:27,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 68/387 [01:34<07:25,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 68/387 [01:34<07:25,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 69/387 [01:36<07:22,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 69/387 [01:36<07:22,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 70/387 [01:37<07:20,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 70/387 [01:37<07:20,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 71/387 [01:38<07:17,  0.72it/s, v_num=4]
Epoch 191:  18%|█▊        | 71/387 [01:38<07:17,  0.72it/s, v_num=4]
Epoch 191:  19%|█▊        | 72/387 [01:39<07:15,  0.72it/s, v_num=4]
Epoch 191:  19%|█▊        | 72/387 [01:39<07:15,  0.72it/s, v_num=4]
Epoch 191:  19%|█▉        | 73/387 [01:40<07:13,  0.72it/s, v_num=4]
Epoch 191:  19%|█▉        | 73/387 [01:40<07:13,  0.72it/s, v_num=4]
Epoch 191:  19%|█▉        | 74/387 [01:41<07:10,  0.73it/s, v_num=4]
Epoch 191:  19%|█▉        | 74/387 [01:41<07:10,  0.73it/s, v_num=4]
Epoch 191:  19%|█▉        | 75/387 [01:43<07:09,  0.73it/s, v_num=4]
Epoch 191:  19%|█▉        | 75/387 [01:43<07:09,  0.73it/s, v_num=4]
Epoch 191:  20%|█▉        | 76/387 [01:44<07:07,  0.73it/s, v_num=4]
Epoch 191:  20%|█▉        | 76/387 [01:44<07:07,  0.73it/s, v_num=4]
Epoch 191:  20%|█▉        | 77/387 [01:45<07:05,  0.73it/s, v_num=4]
Epoch 191:  20%|█▉        | 77/387 [01:45<07:05,  0.73it/s, v_num=4]
Epoch 191:  20%|██        | 78/387 [01:46<07:03,  0.73it/s, v_num=4]
Epoch 191:  20%|██        | 78/387 [01:46<07:03,  0.73it/s, v_num=4]
Epoch 191:  20%|██        | 79/387 [01:48<07:01,  0.73it/s, v_num=4]
Epoch 191:  20%|██        | 79/387 [01:48<07:01,  0.73it/s, v_num=4]
Epoch 191:  21%|██        | 80/387 [01:49<06:59,  0.73it/s, v_num=4]
Epoch 191:  21%|██        | 80/387 [01:49<06:59,  0.73it/s, v_num=4]
Epoch 191:  21%|██        | 81/387 [01:50<06:57,  0.73it/s, v_num=4]
Epoch 191:  21%|██        | 81/387 [01:50<06:57,  0.73it/s, v_num=4]
Epoch 191:  21%|██        | 82/387 [01:51<06:54,  0.74it/s, v_num=4]
Epoch 191:  21%|██        | 82/387 [01:51<06:54,  0.74it/s, v_num=4]
Epoch 191:  21%|██▏       | 83/387 [01:52<06:52,  0.74it/s, v_num=4]
Epoch 191:  21%|██▏       | 83/387 [01:52<06:52,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 84/387 [01:53<06:50,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 84/387 [01:53<06:50,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 85/387 [01:55<06:48,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 85/387 [01:55<06:48,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 86/387 [01:56<06:46,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 86/387 [01:56<06:46,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 87/387 [01:57<06:45,  0.74it/s, v_num=4]
Epoch 191:  22%|██▏       | 87/387 [01:57<06:45,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 88/387 [01:58<06:43,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 88/387 [01:58<06:43,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 89/387 [01:59<06:41,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 89/387 [01:59<06:41,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 90/387 [02:01<06:39,  0.74it/s, v_num=4]
Epoch 191:  23%|██▎       | 90/387 [02:01<06:39,  0.74it/s, v_num=4]
Epoch 191:  24%|██▎       | 91/387 [02:02<06:37,  0.74it/s, v_num=4]
Epoch 191:  24%|██▎       | 91/387 [02:02<06:37,  0.74it/s, v_num=4]
Epoch 191:  24%|██▍       | 92/387 [02:03<06:35,  0.75it/s, v_num=4]
Epoch 191:  24%|██▍       | 92/387 [02:03<06:35,  0.75it/s, v_num=4]
Epoch 191:  24%|██▍       | 93/387 [02:04<06:34,  0.75it/s, v_num=4]
Epoch 191:  24%|██▍       | 93/387 [02:04<06:34,  0.75it/s, v_num=4]
Epoch 191:  24%|██▍       | 94/387 [02:05<06:32,  0.75it/s, v_num=4]
Epoch 191:  24%|██▍       | 94/387 [02:05<06:32,  0.75it/s, v_num=4]
Epoch 191:  25%|██▍       | 95/387 [02:07<06:30,  0.75it/s, v_num=4]
Epoch 191:  25%|██▍       | 95/387 [02:07<06:30,  0.75it/s, v_num=4]
Epoch 191:  25%|██▍       | 96/387 [02:08<06:28,  0.75it/s, v_num=4]
Epoch 191:  25%|██▍       | 96/387 [02:08<06:28,  0.75it/s, v_num=4]
Epoch 191:  25%|██▌       | 97/387 [02:09<06:26,  0.75it/s, v_num=4]
Epoch 191:  25%|██▌       | 97/387 [02:09<06:26,  0.75it/s, v_num=4]
Epoch 191:  25%|██▌       | 98/387 [02:10<06:24,  0.75it/s, v_num=4]
Epoch 191:  25%|██▌       | 98/387 [02:10<06:24,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 99/387 [02:11<06:23,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 99/387 [02:11<06:23,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 100/387 [02:12<06:21,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 100/387 [02:12<06:21,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 101/387 [02:13<06:19,  0.75it/s, v_num=4]
Epoch 191:  26%|██▌       | 101/387 [02:13<06:19,  0.75it/s, v_num=4]
Epoch 191:  26%|██▋       | 102/387 [02:15<06:17,  0.75it/s, v_num=4]
Epoch 191:  26%|██▋       | 102/387 [02:15<06:17,  0.75it/s, v_num=4]
Epoch 191:  27%|██▋       | 103/387 [02:16<06:15,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 103/387 [02:16<06:15,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 104/387 [02:17<06:14,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 104/387 [02:17<06:14,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 105/387 [02:18<06:12,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 105/387 [02:18<06:12,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 106/387 [02:19<06:10,  0.76it/s, v_num=4]
Epoch 191:  27%|██▋       | 106/387 [02:19<06:10,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 107/387 [02:20<06:08,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 107/387 [02:20<06:08,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 108/387 [02:22<06:07,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 108/387 [02:22<06:07,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 109/387 [02:23<06:05,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 109/387 [02:23<06:05,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 110/387 [02:24<06:03,  0.76it/s, v_num=4]
Epoch 191:  28%|██▊       | 110/387 [02:24<06:03,  0.76it/s, v_num=4]
Epoch 191:  29%|██▊       | 111/387 [02:25<06:02,  0.76it/s, v_num=4]
Epoch 191:  29%|██▊       | 111/387 [02:25<06:02,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 112/387 [02:26<06:00,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 112/387 [02:26<06:00,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 113/387 [02:28<05:58,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 113/387 [02:28<05:58,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 114/387 [02:29<05:57,  0.76it/s, v_num=4]
Epoch 191:  29%|██▉       | 114/387 [02:29<05:57,  0.76it/s, v_num=4]
Epoch 191:  30%|██▉       | 115/387 [02:30<05:55,  0.76it/s, v_num=4]
Epoch 191:  30%|██▉       | 115/387 [02:30<05:55,  0.76it/s, v_num=4]
Epoch 191:  30%|██▉       | 116/387 [02:31<05:53,  0.77it/s, v_num=4]
Epoch 191:  30%|██▉       | 116/387 [02:31<05:53,  0.77it/s, v_num=4]
Epoch 191:  30%|███       | 117/387 [02:32<05:52,  0.77it/s, v_num=4]
Epoch 191:  30%|███       | 117/387 [02:32<05:52,  0.77it/s, v_num=4]
Epoch 191:  30%|███       | 118/387 [02:33<05:50,  0.77it/s, v_num=4]
Epoch 191:  30%|███       | 118/387 [02:33<05:50,  0.77it/s, v_num=4]
Epoch 191:  31%|███       | 119/387 [02:34<05:49,  0.77it/s, v_num=4]
Epoch 191:  31%|███       | 119/387 [02:34<05:49,  0.77it/s, v_num=4]
Epoch 191:  31%|███       | 120/387 [02:36<05:47,  0.77it/s, v_num=4]
Epoch 191:  31%|███       | 120/387 [02:36<05:47,  0.77it/s, v_num=4]
Epoch 191:  31%|███▏      | 121/387 [02:37<05:45,  0.77it/s, v_num=4]
Epoch 191:  31%|███▏      | 121/387 [02:37<05:45,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 122/387 [02:38<05:44,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 122/387 [02:38<05:44,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 123/387 [02:39<05:42,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 123/387 [02:39<05:42,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 124/387 [02:40<05:41,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 124/387 [02:40<05:41,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 125/387 [02:41<05:39,  0.77it/s, v_num=4]
Epoch 191:  32%|███▏      | 125/387 [02:41<05:39,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 126/387 [02:43<05:37,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 126/387 [02:43<05:37,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 127/387 [02:44<05:36,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 127/387 [02:44<05:36,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 128/387 [02:45<05:34,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 128/387 [02:45<05:34,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 129/387 [02:46<05:33,  0.77it/s, v_num=4]
Epoch 191:  33%|███▎      | 129/387 [02:46<05:33,  0.77it/s, v_num=4]
Epoch 191:  34%|███▎      | 130/387 [02:47<05:31,  0.77it/s, v_num=4]
Epoch 191:  34%|███▎      | 130/387 [02:47<05:31,  0.77it/s, v_num=4]
Epoch 191:  34%|███▍      | 131/387 [02:48<05:30,  0.78it/s, v_num=4]
Epoch 191:  34%|███▍      | 131/387 [02:48<05:30,  0.78it/s, v_num=4]
Epoch 191:  34%|███▍      | 132/387 [02:50<05:28,  0.78it/s, v_num=4]
Epoch 191:  34%|███▍      | 132/387 [02:50<05:28,  0.78it/s, v_num=4]
Epoch 191:  34%|███▍      | 133/387 [02:51<05:27,  0.78it/s, v_num=4]
Epoch 191:  34%|███▍      | 133/387 [02:51<05:27,  0.78it/s, v_num=4]
Epoch 191:  35%|███▍      | 134/387 [02:52<05:25,  0.78it/s, v_num=4]
Epoch 191:  35%|███▍      | 134/387 [02:52<05:25,  0.78it/s, v_num=4]
Epoch 191:  35%|███▍      | 135/387 [02:53<05:24,  0.78it/s, v_num=4]
Epoch 191:  35%|███▍      | 135/387 [02:53<05:24,  0.78it/s, v_num=4]
Epoch 191:  35%|███▌      | 136/387 [02:54<05:22,  0.78it/s, v_num=4]
Epoch 191:  35%|███▌      | 136/387 [02:54<05:22,  0.78it/s, v_num=4]
Epoch 191:  35%|███▌      | 137/387 [02:56<05:21,  0.78it/s, v_num=4]
Epoch 191:  35%|███▌      | 137/387 [02:56<05:21,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 138/387 [02:57<05:19,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 138/387 [02:57<05:19,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 139/387 [02:58<05:18,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 139/387 [02:58<05:18,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 140/387 [02:59<05:16,  0.78it/s, v_num=4]
Epoch 191:  36%|███▌      | 140/387 [02:59<05:16,  0.78it/s, v_num=4]
Epoch 191:  36%|███▋      | 141/387 [03:00<05:15,  0.78it/s, v_num=4]
Epoch 191:  36%|███▋      | 141/387 [03:00<05:15,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 142/387 [03:01<05:13,  0.78it/s, v_num=4]
